id,title,genres,averageRating,numVotes,releaseYear
tt0111161,"The Shawshank Redemption",Drama,9.3,2975064,1994
tt0068646,"The Godfather","Crime, Drama",9.2,2075430,1972
tt0252487,"The Chaos Class",Comedy,9.2,43787,1975
tt0259534,"Ramayana: The Legend of Prince Rama","Action, Adventure, Animation",9.2,15759,1993
tt16747572,"The Silence of Swastika","Documentary, History",9.1,10589,2021
tt0468569,"The Dark Knight","Action, Crime, Drama",9,2955864,2008
tt0167260,"The Lord of the Rings: The Return of the King","Adventure, Drama, Fantasy",9,2035942,2003
tt0108052,"Schindler's List","Biography, Drama, History",9,1491315,1993
tt0071562,"The Godfather Part II","Crime, Drama",9,1400487,1974
tt0050083,"12 Angry Men","Crime, Drama",9,898138,1957
tt0110912,"Pulp Fiction","Crime, Drama",8.9,2283488,1994
tt0120737,"The Lord of the Rings: The Fellowship of the Ring","Adventure, Drama, Fantasy",8.9,2065459,2001
tt5354160,"Mirror Game","Crime, Mystery, Thriller",8.9,30152,2016
tt0253828,"Tosun Pasha","Comedy, History",8.9,25157,1976
tt0252488,"The Chaos Class Failed the Class",Comedy,8.9,25116,1975
tt5275892,"O.J.: Made in America","Biography, Crime, Documentary",8.9,22742,2016
tt0075143,"The Message","Action, Adventure, Biography",8.9,11053,1976
tt1375666,Inception,"Action, Adventure, Sci-Fi",8.8,2623103,2010
tt0137523,"Fight Club",Drama,8.8,2404432,1999
tt0109830,"Forrest Gump","Drama, Romance",8.8,2327625,1994
tt0167261,"The Lord of the Rings: The Two Towers","Adventure, Drama, Fantasy",8.8,1835788,2002
tt0060196,"The Good, the Bad and the Ugly","Adventure, Drama, Western",8.8,834089,1966
tt23849204,"12th Fail","Biography, Drama",8.8,136397,2023
tt16492678,"Demon Slayer: Kimetsu no Yaiba - Tsuzumi Mansion Arc","Action, Animation, Fantasy",8.8,27061,2021
tt0253779,"The Foster Brothers","Comedy, History",8.8,21448,1976
tt0084302,"The Marathon Family","Comedy, Drama",8.8,17337,1982
tt10534500,#Home,"Drama, Family",8.8,16163,2021
tt0086935,"Balkan Spy","Comedy, Drama",8.8,12722,1984
tt2077886,"The Phantom of the Opera at the Royal Albert Hall","Drama, Musical, Romance",8.8,10234,2011
tt0816692,Interstellar,"Adventure, Drama, Sci-Fi",8.7,2220680,2014
tt0133093,"The Matrix","Action, Sci-Fi",8.7,2110942,1999
tt0080684,"Star Wars: Episode V - The Empire Strikes Back","Action, Adventure, Fantasy",8.7,1414318,1980
tt0099685,Goodfellas,"Biography, Crime, Drama",8.7,1295553,1990
tt0073486,"One Flew Over the Cuckoo's Nest",Drama,8.7,1097562,1975
tt15097216,"Jai Bhim","Crime, Drama",8.7,222224,2021
tt10189514,"Soorarai Pottru",Drama,8.7,126457,2020
tt9263550,"Rocketry: The Nambi Effect","Biography, Drama",8.7,59990,2022
tt7466810,"777 Charlie","Adventure, Comedy, Drama",8.7,42109,2022
tt0093603,Nayakan,"Crime, Drama",8.7,25675,1987
tt0088178,"Stop Making Sense","Documentary, Music",8.7,21941,1984
tt0252490,"The Chaos Class Is Waking Up",Comedy,8.7,21267,1976
tt8176054,"Pariyerum Perumal",Drama,8.7,19163,2018
tt0253614,"Saban, Son of Saban","Comedy, History",8.7,19078,1977
tt6019206,"Kill Bill: The Whole Bloody Affair","Action, Crime, Thriller",8.7,17746,2006
tt0252597,"Feyzo, the Polite One","Comedy, Drama",8.7,17728,1978
tt0076276,"Who's Singin' Over There?","Adventure, Comedy, Drama",8.7,16992,1980
tt14888874,"Demon Slayer: Kimetsu no Yaiba - Mt. Natagumo Arc","Action, Animation, Fantasy",8.7,16947,2020
tt7738784,Resurrection,"Drama, Family",8.7,16942,2018
tt0201368,"The Broken Landlord","Comedy, Drama",8.7,16744,1985
tt17592606,Daman,"Adventure, Drama",8.7,13913,2022
